,Name,Young?,SpT,grav,URL
0,GU Psc A,Y,M3,--,http://figshare.com/download/file/1498389/1
1,GU Psc b,Y,T3.5,--,http://figshare.com/download/file/1510859/1
2,2MASS J1207-3900,Y,L1,gamma,http://figshare.com/download/file/1417761/1
3,2MASS J1207-3900,Y,L1,gamma,http://figshare.com/download/file/1417758/1
4,2MASS J1247-3816,Y,M9,gamma,http://files.figshare.com/1417762/M9g_2MASS_J12474428_3816464_Spex_LowRes15.fits
5,SIMP J2154-1055,Y,L4,beta,http://figshare.com/download/file/1602851/1
6,2MASS J0001+1535,Y,L4,beta,https://zenodo.org/record/19060/files/J000112171535355.fits
7,2MASS J0006-6436,Y,M8,gamma,https://zenodo.org/record/19060/files/J00065794-6436542.fits
8,2MASS J0018-6703,Y,L0,gamma,https://zenodo.org/record/19060/files/J00182834-6703130.fits
9,2MASS J0019-6226,Y,L1,gamma,https://zenodo.org/record/19060/files/J00191296-6226005.fits
10,2MASS J0019+4614,Y,M8,beta,https://zenodo.org/record/19060/files/J001926264614078.fits
11,2MASS J0027-0806,Y,M5.5,beta,https://zenodo.org/record/19060/files/J00274534-0806046.fits
12,2MASS J0034-4102,Y,L1,beta,https://zenodo.org/record/19060/files/J00344300-4102266.fits
13,2MASS J0038-6403,Y,M9.5,beta,https://zenodo.org/record/19060/files/J00381489-6403529.fits
14,2MASS J0041-5621,Y,M7.5,beta,https://zenodo.org/record/19060/files/J00413538-5621127.fits
15,2MASS J0042+1142,Y,M9,beta,https://zenodo.org/record/19060/files/J004259231142104.fits
16,2MASS J0046+0715,Y,L0,delta,https://zenodo.org/record/19060/files/J004648410715177.fits
17,2MASS J0051-6227,Y,M5.5,beta,https://zenodo.org/record/19060/files/J00514561-6227073.fits
18,2MASS J0058-0651,Y,L1,beta,https://zenodo.org/record/19060/files/J00584253-0651239.fits
19,2MASS J0120-5200,Y,L1,gamma,https://zenodo.org/record/19060/files/J01205114-5200349.fits
20,SIMP J0120+1518,Y,M9,gamma,https://zenodo.org/record/58501/files/sp1_SIMP012052151820_080918.fits
21,2MASS J0126-5505,Y,M6,gamma,https://zenodo.org/record/19060/files/J01265327-5505506.fits
22,2MASS J0129-0823,Y,M7,beta,https://zenodo.org/record/19060/files/J01294256-0823580.fits
23,2MASS J0134-5707,Y,M6,beta,https://zenodo.org/record/19060/files/J01344601-5707564.fits
24,2MASS J0148-5201,Y,M5,beta,https://zenodo.org/record/19060/files/J01484859-5201158.fits
25,2MASS J0153-6744,Y,L3,beta,https://zenodo.org/record/19060/files/J01531463-6744181.fits
26,2MASS J0210-3015,Y,M9.5,beta,https://zenodo.org/record/19060/files/J02103857-3015313.fits
27,2MASS J0226-5327,Y,L0,gamma,https://zenodo.org/record/19060/files/J02265658-5327032.fits
28,2MASS J0228+0218,Y,M5,gamma,https://zenodo.org/record/19060/files/J022826940218331.fits
29,2MASS J0240-4253,Y,M6,beta,https://zenodo.org/record/19060/files/J02404759-4253377.fits
30,2MASS J0241-5511,Y,L1,gamma,https://zenodo.org/record/19060/files/J02410564-5511466.fits
31,2MASS J0250-0151,Y,M7,beta,https://zenodo.org/record/19060/files/J02501167-0151295.fits
32,2MASS J0258-1520,Y,L3,beta,https://zenodo.org/record/19060/files/J02583123-1520536.fits
33,2MASS J0259-4232,Y,M5,gamma,https://zenodo.org/record/19060/files/J02590146-4232204.fits
34,2MASS J0309-3014,Y,M6.5,gamma,https://zenodo.org/record/19060/files/J03093877-3014352.fits
35,2MASS J0311+0106,Y,M6,gamma,https://zenodo.org/record/19060/files/J031115470106307.fits
36,2MASS J0318-3708,Y,M6,gamma,https://zenodo.org/record/19060/files/J03182597-3708118.fits
37,2MASS J0322-7940,Y,M6.5,beta,https://zenodo.org/record/19060/files/J03224622-7940595.fits
38,2MASS J0335+2342,Y,M7.5,beta,https://zenodo.org/record/19060/files/J033502082342356.fits
39,2MASS J0336-2619,Y,M5.5,beta,https://zenodo.org/record/19060/files/J03363144-2619578.fits
40,2MASS J0339-2434,Y,M5,beta,https://zenodo.org/record/19060/files/J03390160-2434059.fits
41,2MASS J0342-2904,Y,L0,beta,https://zenodo.org/record/19060/files/J03420931-2904317.fits
42,2MASS J0355-1032,Y,M8.5,beta,https://zenodo.org/record/19060/files/J03550477-1032415.fits
43,SIMP J0357-1937,Y,M7.5,gamma,https://zenodo.org/record/58501/files/sp1_SIMP035749-193808_080918.fits
44,SIMP J0417+1634,Y,M9,beta,https://zenodo.org/record/58501/files/C04171634_ind.fits
45,SIMP J0417+1634,Y,M9,beta,https://zenodo.org/record/58501/files/sp1_SIMP041724163432_080302.fits
46,SIMP J0417+1634,Y,M9,beta,https://zenodo.org/record/58501/files/sp1_SIMP041724163432_080918.fits
47,2MASS J0418-4507,Y,L3,gamma,https://zenodo.org/record/19060/files/J04185879-4507413.fits
48,2MASS J0440-5126,Y,L0,gamma,https://zenodo.org/record/19060/files/J04400972-5126544.fits
49,2MASS J0440-1820,Y,M6,beta,https://zenodo.org/record/19060/files/J04402583-1820414.fits
50,2MASS J0443+0002,Y,M9,gamma,https://zenodo.org/record/19060/files/J044337610002051.fits
51,2MASS J0449+1607,Y,M9,gamma,https://zenodo.org/record/19060/files/J044932881607226.fits
52,2MASS J0501-0010,Y,L4,gamma,https://zenodo.org/record/19060/files/J05012406-0010452.fits
53,2MASS J0507+1430 A,Y,M5.5,beta,https://zenodo.org/record/19060/files/J050711371430013_A.fits
54,2MASS J0507+1430 B,Y,M5.5,beta,https://zenodo.org/record/19060/files/J050711371430013_B.fits
55,2MASS J0512-3041,Y,M6.5,gamma,https://zenodo.org/record/19060/files/J05123569-3041067.fits
56,2MASS J0518-3101,Y,M7,beta,https://zenodo.org/record/19060/files/J05181131-3101529.fits
57,2MASS J0524+0640,Y,M5.5,beta,https://zenodo.org/record/19060/files/J052430090640349.fits
58,2MASS J0526-1824,Y,M7,beta,https://zenodo.org/record/19060/files/J05264316-1824315.fits
59,2MASS J0536-1920,Y,L2,gamma,https://zenodo.org/record/19060/files/J05361998-1920396.fits
60,2MASS J0540-0906,Y,M9,beta,https://zenodo.org/record/19060/files/J05402325-0906326.fits
61,2MASS J0635-6234,Y,M6.5,beta,https://zenodo.org/record/19060/files/J06353541-6234059.fits
62,2MASS J0649-3823,Y,M5,gamma,https://zenodo.org/record/19060/files/J06494706-3823284.fits
63,2MASS J0720-5617,Y,M6,gamma,https://zenodo.org/record/19060/files/J07202582-5617224.fits
64,2MASS J0752-7947,Y,M5,gamma,https://zenodo.org/record/19060/files/J07525247-7947386.fits
65,2MASS J0803+0827,Y,M6,beta,https://zenodo.org/record/19060/files/J080344690827000.fits
66,2MASS J0856-1342,Y,M8,gamma,https://zenodo.org/record/19060/files/J08561384-1342242.fits
67,2MASS J0945-7753,Y,M9,beta,https://zenodo.org/record/19060/files/J09451445-7753150.fits
68,2MASS J0953-1014,Y,M9,beta,https://zenodo.org/record/19060/files/J09532126-1014205.fits
69,2MASS J1028-2830,Y,M6,gamma,https://zenodo.org/record/19060/files/J10284580-2830374.fits
70,2MASS J1045-2819,Y,M6,gamma,https://zenodo.org/record/19060/files/J10455263-2819303.fits
71,2MASS J1106-3715,Y,M9,gamma,https://zenodo.org/record/19060/files/J11064461-3715115.fits
72,2MASS J1257-3635,Y,M6,gamma,https://zenodo.org/record/19060/files/J12574463-3635431.fits
73,2MASS J1257-4111,Y,M6,gamma,https://zenodo.org/record/19060/files/J12574941-4111373.fits
74,2MASS J1358-0046,Y,M5.5,gamma,https://zenodo.org/record/19060/files/J13582164-0046262.fits
75,2MASS J1411-2119,Y,M8.5,beta,https://zenodo.org/record/19060/files/J14112131-2119503.fits
76,2MASS J2028-5637,Y,M8.5,gamma,https://zenodo.org/record/19060/files/J20282203-5637024.fits
77,2MASS J2033-5635,Y,L0,gamma,https://zenodo.org/record/19060/files/J20334473-5635338.fits
78,2MASS J2033-3733,Y,M6,beta,https://zenodo.org/record/19060/files/J20334670-3733443.fits
79,2MASS J2038-4118,Y,M5,beta,https://zenodo.org/record/19060/files/J20385687-4118285.fits
80,2MASS J2039-1126,Y,M7,beta,https://zenodo.org/record/19060/files/J20391314-1126531.fits
81,2MASS J2050-3639,Y,M5,beta,https://zenodo.org/record/19060/files/J20505221-3639552.fits
82,2MASS J2112-8128,Y,M5.5,beta,https://zenodo.org/record/19060/files/J21121598-8128452.fits
83,2MASS J2154-1055,Y,L5,--,https://zenodo.org/record/19060/files/J21543454-1055308.fits
84,2MASS J2154-7459,Y,M9.5,beta,https://zenodo.org/record/19060/files/J21544859-7459134.fits
85,2MASS J2202-5605,Y,M9,gamma,https://zenodo.org/record/19060/files/J22025794-5605087.fits
86,2MASS J2313-6127,Y,M5,beta,https://zenodo.org/record/19060/files/J23130558-6127077.fits
87,2MASS J2314-5405,Y,M5,beta,https://zenodo.org/record/19060/files/J23143092-5405313.fits
88,2MASS J2322-6151 A,Y,M5,gamma,https://zenodo.org/record/19060/files/J23225240-6151114.fits
89,2MASS J2322-6151 B,Y,L1,gamma,https://zenodo.org/record/19060/files/J23225299-6151275.fits
90,SIMP J0006-2158,N,M9,--,https://zenodo.org/record/58501/files/sp3_SIMP000631-215822_080914.fits
91,SIMP J0008+0806,N,L0.5,--,https://zenodo.org/record/58501/files/C00080806_ind.fits
92,SIMP J0013+0841,N,L1,--,https://zenodo.org/record/58501/files/C00130841_ind.fits
93,2MASS J0021-4244,N,L0.5,--,https://zenodo.org/record/19060/files/J00210589-4244433.fits
94,SIMP J0026-0936,N,M9,--,https://zenodo.org/record/58501/files/sp1_SIMP002653-093627_080919.fits
95,2MASS J0046+0252,N,L0,--,https://zenodo.org/record/19060/files/J004615510252004.fits
96,SIMP J0049+0440,N,L8.5,--,https://zenodo.org/record/58501/files/sp2_SIMP004928044059_060816.fits
97,SIMP J0049+0440,N,L8.5,--,https://zenodo.org/record/58501/files/sp2_SIMP004928044059_060819.fits
98,SIMP J0102+0355,N,L9,--,https://zenodo.org/record/58501/files/sp2_SIMP010202035541_060816.fits
99,SIMP J0103+1940,N,M9.5,--,https://zenodo.org/record/58501/files/sp1_SIMP010311194030_080918.fits
100,SIMP J0151+3824,N,L1.5,--,https://zenodo.org/record/58501/files/sp1_SIMP015127382430_080919.fits
101,SIMP J0155+0950,N,L4,--,https://zenodo.org/record/58501/files/sp2_SIMP015504094960_060816.fits
102,SIMP J0155+0950,N,L4,--,https://zenodo.org/record/58501/files/C01550950_ind.fits
103,SIMP J0211-1427,N,L2,--,https://zenodo.org/record/58501/files/sp1_SIMP021110-142740_080919.fits
104,2MASS J0244-3548,N,L2,--,https://zenodo.org/record/19060/files/J02441019-3548036.fits
105,SIMP J0251-0818,N,L5,--,https://zenodo.org/record/58501/files/C0251-0818_ind.fits
106,2MASS J0253-7959,N,M6,--,https://zenodo.org/record/19060/files/J02534448-7959133.fits
107,2MASS J0300-5459,N,M5,--,https://zenodo.org/record/19060/files/J03005033-5459267.fits
108,SIMP J0307+0852,N,L1.5,--,https://zenodo.org/record/58501/files/sp2_SIMP030703085212_070219.fits
109,2MASS J0314+1603,N,M9,--,https://zenodo.org/record/19060/files/J031403441603056.fits
110,SIMP J0316+2650,N,T2.5,--,https://zenodo.org/record/58501/files/sp1_SIMP031627265005_080917.fits
111,2MASS J0320-3313,N,M5.5,--,https://zenodo.org/record/19060/files/J03204919-3313400.fits
112,2MASS J0326-0617,N,M5,--,https://zenodo.org/record/19060/files/J03263956-0617586.fits
113,SIMP J0331+1944,N,L0,--,https://zenodo.org/record/58501/files/C03311944_ind.fits
114,2MASS J0333-3215,N,M6.5,--,https://zenodo.org/record/19060/files/J03333313-3215181.fits
115,2MASS J0453-1751,N?,L3,--,https://zenodo.org/record/19060/files/J04532647-1751543.fits
116,SIMP J0414+1529,N,M8.5,--,https://zenodo.org/record/58501/files/sp1_SIMP041448152854_080302.fits
117,SIMP J0417-1345,N,L2,--,https://zenodo.org/record/58501/files/sp1_SIMP041732-134547_080302.fits
118,SIMP J0417-1838,N,L3,--,https://zenodo.org/record/58501/files/sp1_SIMP041752-183832_080917.fits
119,SIMP J0418+1121,N,M8,--,https://zenodo.org/record/58501/files/sp1_SIMP041820112120_080302.fits
120,SIMP J0421-1950,N,M9,--,https://zenodo.org/record/58501/files/sp2_SIMP042101-195026_070215.fits
121,SIMP J0421-1133,N,L3,--,https://zenodo.org/record/58501/files/sp2_SIMP042107-113343_070106.fits
122,SIMP J0422+0723,N,L1,--,https://zenodo.org/record/58501/files/sp1_SIMP042230072344_080919.fits
123,SIMP J0422+1033,N,M9.5,--,https://zenodo.org/record/58501/files/C04221033_ind.fits
124,SIMP J0422+1033,N,M9.5,--,https://zenodo.org/record/58501/files/sp1_SIMP042232103314_080301.fits
125,SIMP J0423+1212,N,M9.5,--,https://zenodo.org/record/58501/files/sp2_SIMP042320121212_070225.fits
126,SIMP J0425-1900,N,M6.5,--,https://zenodo.org/record/58501/files/sp2_SIMP042536-190002_070225.fits
127,SIMP J0429+0607,N,L0,--,https://zenodo.org/record/58501/files/sp2_SIMP042927060737_070225.fits
128,SIMP J0429+0607,N,L0,--,https://zenodo.org/record/58501/files/C04290607_ind.fits
129,SIMP J0430+1035,N,M9,--,https://zenodo.org/record/58501/files/sp2_SIMP043022103544_070224.fits
130,SIMP J0432-0639,N,L2,--,https://zenodo.org/record/58501/files/sp1_SIMP043237-063958_080919.fits
131,2MASS J0805+2505 B,N,M5,--,https://zenodo.org/record/19060/files/J080559442505028_B.fits
132,2MASS J0819-0450,N,L1,--,https://zenodo.org/record/19060/files/J08194351-0450071.fits
133,2MASS J0820-7514,N,L3.5,--,https://zenodo.org/record/19060/files/J08204440-7514571.fits
134,2MASS J0825-0029,N,L0.5,--,https://zenodo.org/record/19060/files/J08254335-0029110.fits
135,SIMP J0851+1043,N,L3,--,https://zenodo.org/record/58501/files/sp2_SIMP085120104348_070108.fits
136,SIMP J0858+2214,N,L1,--,https://zenodo.org/record/58501/files/C08582214_ind.fits
137,SIMP J0858+2710,N,L1.5,--,https://zenodo.org/record/58501/files/sp2_SIMP085837271052_070105.fits
138,SIMP J0915+0514,N,L2,--,https://zenodo.org/record/58501/files/sp1_SIMP091556051419_080229.fits
139,SIMP J0921-1534,N,L5,--,https://zenodo.org/record/58501/files/sp2_SIMP092133-153429_070107.fits
140,SIMP J0936+0528,N,M9,--,https://zenodo.org/record/58501/files/sp2_SIMP093634052823_070129.fits
141,SIMP J0940+2946,N,L2,--,https://zenodo.org/record/58501/files/sp1_SIMP094029.fits
142,SIMP J0945-0757,N,L1.5,--,https://zenodo.org/record/58501/files/sp1_SIMP094555-075805_080302.fits
143,SIMP J0946+1808,N,L2.5,--,https://zenodo.org/record/58501/files/C09461808_ind.fits
144,SIMP J0946+0922,N,M9.5,--,https://zenodo.org/record/58501/files/sp2_SIMP094654092243_070107.fits
145,SIMP J0947+0617,N,L0,--,https://zenodo.org/record/58501/files/C09470617_ind.fits
146,SIMP J0951-1343,N,L6,--,https://zenodo.org/record/58501/files/C0951-1343_ind.fits
147,SIMP J0956-1447,N,L9.5,--,https://zenodo.org/record/58501/files/sp1_SIMP095608-144714_080302.fits
148,SIMP J0956-1910,N,L6.5,--,https://zenodo.org/record/58501/files/sp1_SIMP095645-191025_080301.fits
149,SIMP J1003-1441,N,L0.5,--,https://zenodo.org/record/58501/files/C1003-1441_ind.fits
150,SIMP J1003-1441,N,L0.5,--,https://zenodo.org/record/58501/files/sp1_SIMP100354-144153_080301.fits
151,SIMP J1004-1127,N,T2,--,https://zenodo.org/record/58501/files/sp2_SIMP100437-112735_070106.fits
152,SIMP J1004-1318,N,L3.5,--,https://zenodo.org/record/58501/files/sp2_SIMP100440-131820_070331.fits
153,2MASS J1005+1703,N,M5,--,https://zenodo.org/record/19060/files/J100516411703264.fits
154,SIMP J1009+1559,N,L1,--,https://zenodo.org/record/58501/files/sp2_SIMP100912155928_070106.fits
155,2MASS J1013-1706 A,N,M5,--,https://zenodo.org/record/19060/files/J10130718-1706349_A.fits
156,2MASS J1013-1706 B,N,M5,--,https://zenodo.org/record/19060/files/J10130718-1706349_B.fits
157,SIMP J1013-1946,N,L0,--,https://zenodo.org/record/58501/files/sp2_SIMP101358-194655_070126.fits
158,SIMP J1014+1900,N,L0.5,--,https://zenodo.org/record/58501/files/sp2_SIMP101449190004_070129.fits
159,SIMP J1031+3349,N,L2,--,https://zenodo.org/record/58501/files/sp4_SIMP103150334958_090430.fits
160,2MASS J1035-2058,N,M5.5,--,https://zenodo.org/record/19060/files/J10352029-2058382.fits
161,SIMP J1035+3655,N,M9.5,--,https://zenodo.org/record/58501/files/sp1_SIMP103553365536_080229.fits
162,SIMP J1036+0306,N,L3.5,--,https://zenodo.org/record/58501/files/C10360306_ind.fits
163,SIMP J1036+0306,N,L3.5,--,https://zenodo.org/record/58501/files/sp2_SIMP103603030616_070401.fits
164,SIMP J1039-2829,N,T3.5,--,https://zenodo.org/record/58501/files/sp3_SIMP103903-282929_080320.fits
165,SIMP J1039+2440,N,L5,--,https://zenodo.org/record/58501/files/sp3_SIMP103908244044_080610.fits
166,SIMP J1039-1904,N,L2,--,https://zenodo.org/record/58501/files/sp1_SIMP103913-190437_080302.fits
167,SIMP J1041-0429,N,L2.5,--,https://zenodo.org/record/58501/files/sp2_SIMP104142-042925_070310.fits
168,SIMP J1044+0620,N,L0,--,https://zenodo.org/record/58501/files/C10440620_ind.fits
169,2MASS J1051-1916,N,M9,--,https://zenodo.org/record/19060/files/J10513331-1916530.fits
170,SIMP J1052+1722,N,L2,--,https://zenodo.org/record/58501/files/C10521722_ind.fits
171,SIMP J1052+1722,N,L2,--,https://zenodo.org/record/58501/files/sp2_SIMP105205172243_070406.fits
172,SIMP J1058+1339,N,L1.5,--,https://zenodo.org/record/58501/files/sp2_SIMP105804133947_070108.fits
173,SIMP J1058+1339,N,L1.5,--,https://zenodo.org/record/58501/files/C10581339_ind.fits
174,SIMP J1102+1629,N,M9.5,--,https://zenodo.org/record/58501/files/sp2_SIMP110212162938_070108.fits
175,SIMP J1108+0838,N,L9,--,https://zenodo.org/record/58501/files/sp2_SIMP110827083803_070404.fits
176,SIMP J1117+1857,N,L1,--,https://zenodo.org/record/58501/files/sp2_SIMP111715185703_070130.fits
177,SIMP J1118-0856,N,L6.5,--,https://zenodo.org/record/58501/files/C1118-0856_ind.fits
178,SIMP J1118-0856,N,L6.5,--,https://zenodo.org/record/58501/files/sp1_SIMP111812-085615_080229.fits
179,SIMP J1118-0856,N,L6.5,--,https://zenodo.org/record/58501/files/sp3_SIMP111813-085612_080406.fits
180,SIMP J1122+0343,N,L4.5,--,https://zenodo.org/record/58501/files/C11220343_ind.fits
181,SIMP J1127+1234,N,L1.5,--,https://zenodo.org/record/58501/files/sp2_SIMP112726123433_070107.fits
182,SIMP J1130+2341,N,L2.5,--,https://zenodo.org/record/58501/files/sp4_SIMP113038234144_090429.fits
183,SIMP J1132-3809,N,L8,--,https://zenodo.org/record/58501/files/sp3_SIMP113221-380957_080417.fits
