,Name,Young?,SpT,grav,URL
184,2MASS J1133-7807,N,M6,--,https://zenodo.org/record/19060/files/J11335700-7807240.fits
185,SIMP J1138+0748,N,L2,--,https://zenodo.org/record/58501/files/C11380748_ind.fits
186,SIMP J1141+1941,N,L0,--,https://zenodo.org/record/58501/files/sp2_SIMP114114194113_070215.fits
187,SIMP J1143+1905,N,L7,--,https://zenodo.org/record/58501/files/sp3_SIMP114303190544_080302.fits
188,SIMP J1147-1032,N,L3,--,https://zenodo.org/record/58501/files/sp2_SIMP114703-103256_070108.fits
189,SIMP J1147+2153,N,L1.5,--,https://zenodo.org/record/58501/files/sp4_SIMP114734215400_090429.fits
190,SIMP J1150+0520,N,L5.5,--,https://zenodo.org/record/58501/files/sp3_SIMP115013052011_080228.fits
191,SIMP J1150+0520,N,L5.5,--,https://zenodo.org/record/58501/files/sp1_SIMP115012052003_080302.fits
192,SIMP J1200-2836,N,T0.5,--,https://zenodo.org/record/58501/files/sp1_SIMP120035-283700_080301.fits
193,2MASS J1204-2806,N,L0.5,--,https://zenodo.org/record/19060/files/J12042529-2806364.fits
194,SIMP J1211+0406,N,L2.5,--,https://zenodo.org/record/58501/files/sp2_SIMP121130040608_070129.fits
195,SIMP J1211+0406,N,L2.5,--,https://zenodo.org/record/58501/files/C12110406_ind.fits
196,SIMP J1217+0708,N,L1,--,https://zenodo.org/record/58501/files/sp2_SIMP121735070832_070129.fits
197,SIMP J1218-1332,N,L4,--,https://zenodo.org/record/58501/files/sp2_SIMP121850-133252_070107.fits
198,2MASS J1221+0257,N,M9,--,https://zenodo.org/record/19060/files/J122127700257198.fits
199,SIMP J1225-1013,N,T6,--,https://zenodo.org/record/58501/files/sp2_SIMP122559-101341_070325.fits
200,2MASS J1301-1510,N,L1.5,--,https://zenodo.org/record/19060/files/J13015465-1510223.fits
201,SIMP J1307-0558,N,L3.5,--,https://zenodo.org/record/58501/files/sp2_SIMP130730-055815_070117.fits
202,SIMP J1308+0818,N,M9.5,--,https://zenodo.org/record/58501/files/sp4_SIMP130831081847_090430.fits
203,SIMP J1308+0432,N,M9.5,--,https://zenodo.org/record/58501/files/sp2_SIMP130843043243_070126.fits
204,SIMP J1308+0432,N,M9.5,--,https://zenodo.org/record/58501/files/C13080432_ind.fits
205,SIMP J1317+0448,N,L2.5,--,https://zenodo.org/record/58501/files/sp1_SIMP131748044812_080301.fits
206,SIMP J1318-0632,N,L0.5,--,https://zenodo.org/record/58501/files/C1318-0632_ind.fits
207,SIMP J1324+1906,N,T4,--,https://zenodo.org/record/58501/files/sp2_SIMP132408190626_070223.fits
208,SIMP J1324+1906,N,T4,--,https://zenodo.org/record/58501/files/C13241906_ind.fits
209,SIMP J1339+1523,N,L0,--,https://zenodo.org/record/58501/files/C13391523_ind.fits
210,SIMP J1343-1216,N,L5.5,--,https://zenodo.org/record/58501/files/C1343-1216_ind.fits
211,SIMP J1343-1216,N,L5.5,--,https://zenodo.org/record/58501/files/sp1_SIMP134310-121628_080302.fits
212,SIMP J1343-1216,N,L5.5,--,https://zenodo.org/record/58501/files/sp3_SIMP134311-121628_080321.fits
213,SIMP J1343+1312,N,L0.5,--,https://zenodo.org/record/58501/files/sp2_SIMP134329131227_070404.fits
214,SIMP J1344-1614,N,L3.5,--,https://zenodo.org/record/58501/files/sp1_SIMP1344-16.fits
215,SIMP J1411+2948,N,L6,--,https://zenodo.org/record/58501/files/sp4_SIMP141118294851_090429.fits
216,SIMP J1414+0107,N,L3,--,https://zenodo.org/record/58501/files/sp3_SIMP141406010710_080323.fits
217,SIMP J1415+2635,N,L1,--,https://zenodo.org/record/58501/files/sp4_SIMP141542263501_090430.fits
218,SIMP J1422+0827,N,L2,--,https://zenodo.org/record/58501/files/C14220827_ind.fits
219,SIMP J1422+0827,N,L2,--,https://zenodo.org/record/58501/files/sp2_SIMP142257082750_070319.fits
220,SIMP J1452+1114,N,L2.5,--,https://zenodo.org/record/58501/files/sp4_SIMP145159111453_090429.fits
221,SIMP J1453-2744,N,M9.5,--,https://zenodo.org/record/58501/files/sp2_SIMP145347-274428_060809.fits
222,SIMP J1453-2744,N,M9.5,--,https://zenodo.org/record/58501/files/sp2_SIMP145347-274428_060810.fits
223,SIMP J1455+2619,N,L2,--,https://zenodo.org/record/58501/files/sp1_SIMP145526.fits
224,SIMP J1501-1831,N,L0,--,https://zenodo.org/record/58501/files/sp1_SIMP150147-183124_080301.fits
225,SIMP J1510-1147,N,L4,--,https://zenodo.org/record/58501/files/C1510-1147_ind.fits
226,SIMP J1510-1147,N,L4,--,https://zenodo.org/record/58501/files/sp1_SIMP151022-114716_080229.fits
227,SIMP J1533+2044,N,M9.5,--,https://zenodo.org/record/58501/files/sp3_SIMP153350204447_080924.fits
228,SIMP J1537-0800,N,L2.5,--,https://zenodo.org/record/58501/files/C1537-0800_ind.fits
229,SIMP J1537-0800,N,L2.5,--,https://zenodo.org/record/58501/files/sp2_SIMP153720-080037_070409.fits
230,2MASS J1547-1626 B,N,M5,--,https://zenodo.org/record/19060/files/J15470557-1626303_B.fits
231,SIMP J1605+1931,N,L2.5,--,https://zenodo.org/record/58501/files/sp1_SIMP160556193119_080918.fits
232,SIMP J1613-0747,N,L4,--,https://zenodo.org/record/58501/files/sp2_SIMP161334-074708_070227.fits
233,SIMP J1613-0747,N,L4,--,https://zenodo.org/record/58501/files/C1613-0747_ind.fits
234,SIMP J1613-0747,N,L4,--,https://zenodo.org/record/58501/files/sp3_SIMP161335-074706_080321.fits
235,SIMP J1615+1340,N,T5.5,--,https://zenodo.org/record/58501/files/C16151340_ind.fits
236,SIMP J1615+1340,N,T5.5,--,https://zenodo.org/record/58501/files/sp2_SIMP161504134005_070403.fits
237,SIMP J1623-0508,N,L2,--,https://zenodo.org/record/58501/files/sp1_SIMP162359-050809_080917.fits
238,SIMP J1627+0546,N,L0,--,https://zenodo.org/record/58501/files/C16270546_ind.fits
239,SIMP J1627+0546,N,L0,--,https://zenodo.org/record/58501/files/sp4_SIMP162708054625_090430.fits
240,SIMP J1627+0836,N,M9,--,https://zenodo.org/record/58501/files/sp1_SIMP162750083605_080918.fits
241,SIMP J1628+0517,N,L0,--,https://zenodo.org/record/58501/files/C16280517_ind.fits
242,SIMP J1629+0335,N,T2,--,https://zenodo.org/record/58501/files/IBIS162903_ind.fits
243,SIMP J1629+0335,N,T2,--,https://zenodo.org/record/58501/files/sp2_SIMP162919033536_070331.fits
244,SIMP J1644+2600,N,L1,--,https://zenodo.org/record/58501/files/sp1_SIMP164439260003_080919.fits
245,SIMP J1654+3747,N,L1,--,https://zenodo.org/record/58501/files/sp1_SIMP165437.fits
246,2MASS J1706-1314,N,L5,--,https://zenodo.org/record/19060/files/J17065487-1314396.fits
247,SIMP J1708+2606,N,L4,--,https://zenodo.org/record/58501/files/sp4_SIMP170848260629_090429.fits
248,SIMP J1755+3618,N,M6.5,--,https://zenodo.org/record/58501/files/sp3_SIMP175535361811_080929.fits
249,SIMP J1756+2815,N,L1.5,--,https://zenodo.org/record/58501/files/sp3_SIMP175608281523_080909.fits
250,SIMP J1756+3343,N,L2,--,https://zenodo.org/record/58501/files/sp3_SIMP175639334300_080909.fits
251,SIMP J1756+3343,N,L2,--,https://zenodo.org/record/58501/files/sp3_SIMP175639334300_080913.fits
252,SIMP J1811+2728,N,L2.5,--,https://zenodo.org/record/58501/files/sp1_SIMP181155272839_080917.fits
253,2MASS J1839+2952,N,M7,--,https://zenodo.org/record/19060/files/J183933082952164.fits
254,2MASS J1846-5706,N?,L1,--,https://zenodo.org/record/19060/files/J18462188-5706040.fits
255,2MASS J1939-5216,N,L1,--,https://zenodo.org/record/19060/files/J19395435-5216468.fits
256,2MASS J2002-1316,N,M8.5,--,https://zenodo.org/record/19060/files/J20025265-1316418.fits
257,2MASS J2005-6258,N,M5,--,https://zenodo.org/record/19060/files/J20050639-6258034.fits
258,2MASS J2041-3506,N,L2,--,https://zenodo.org/record/19060/files/J20414283-3506442.fits
259,2MASS J2048-3255,N,M9,--,https://zenodo.org/record/19060/files/J20482880-3255434.fits
260,2MASS J2048-5127,N,L2,--,https://zenodo.org/record/19060/files/J20484222-5127435.fits
261,2MASS J2048-5127,N,L2,--,https://zenodo.org/record/19060/files/J20484222-5127435.fits
262,2MASS J2114-4339,N,M7.5,--,https://zenodo.org/record/19060/files/J21144103-4339531.fits
263,SIMP J2117-0611,N,L2.5,--,https://zenodo.org/record/58501/files/C2117-0611_ind.fits
264,SIMP J2132-1452,N,T3.5,--,https://zenodo.org/record/58501/files/sp3_SIMP213249-145256_080425.fits
265,SIMP J2143-1544,N,M8,--,https://zenodo.org/record/58501/files/sp1_SIMP214305-154446_080919.fits
266,SIMP J2148+2239,N,T1,--,https://zenodo.org/record/58501/files/sp3_SIMP214836223943_080427.fits
267,2MASS J2148-4736,N,M5,--,https://zenodo.org/record/19060/files/J21484123-4736506.fits
268,SIMP J2150-0412,N,L1,--,https://zenodo.org/record/58501/files/C2150-0412_ind.fits
269,SIMP J2155+2345,N,L2,--,https://zenodo.org/record/58501/files/sp1_SIMP215558234531_080919.fits
270,SIMP J2157-0130,N,L7,--,https://zenodo.org/record/58501/files/C2157-0130_ind.fits
271,2MASS J2202-1109,N,M7,--,https://zenodo.org/record/19060/files/J22021125-1109461.fits
272,SIMP J2203-0301,N,M9,--,https://zenodo.org/record/58501/files/sp1_SIMP220301-030109_080917.fits
273,2MASS J2206-6116,N,L0,--,https://zenodo.org/record/19060/files/J22062157-6116284.fits
274,SIMP J2213+1255,N,M8.5,--,https://zenodo.org/record/58501/files/sp4_SIMP221305125453_090429.fits
275,SIMP J2215+2110,N,T1.5,--,https://zenodo.org/record/58501/files/sp1_SIMP221537211054_080918.fits
276,SIMP J2233-1331,N,T1.5,--,https://zenodo.org/record/58501/files/C2233-1331_ind.fits
277,SIMP J2235+0418,N,L3,--,https://zenodo.org/record/58501/files/C22350418_ind.fits
278,SIMP J2238+2304,N,M9,--,https://zenodo.org/record/58501/files/sp1_SIMP223828230404_080919.fits
279,SIMP J2239+1617,N,T3,--,https://zenodo.org/record/58501/files/C22391617_ind.fits
280,2MASS J2240+0532,N,M6,--,https://zenodo.org/record/19060/files/J224001440532162.fits
281,2MASS J2244-3045,N,M9,--,https://zenodo.org/record/19060/files/J22444905-3045535.fits
282,SIMP J2245+1722,N,L0.5,--,https://zenodo.org/record/58501/files/C22451722_ind.fits
283,SIMP J2248-0126,N,L1.5,--,https://zenodo.org/record/58501/files/sp1_SIMP224848-012653_080918.fits
284,SIMP J2250+0808,N,L3.5,--,https://zenodo.org/record/58501/files/sp1_SIMP225016080822_080918.fits
285,SIMP J2254+1640,N,L1,--,https://zenodo.org/record/58501/files/sp1_SIMP225439164038_080918.fits
286,SIMP J2255-0725,N,L1,--,https://zenodo.org/record/58501/files/C2255-0725_ind.fits
287,SIMP J2257-0140,N,L1,--,https://zenodo.org/record/58501/files/C2257-0140_ind.fits
288,SIMP J2303+3150,N,T3,--,https://zenodo.org/record/58501/files/sp1_SIMP230330315032_080917.fits
289,SIMP J2304+0749,N,M8.5,--,https://zenodo.org/record/58501/files/sp2_SIMP230426074901_060810.fits
290,SIMP J2309+1003,N,L0,--,https://zenodo.org/record/58501/files/sp2_SIMP230946100312_060810.fits
291,SIMP J2315+2235,N,M6,--,https://zenodo.org/record/58501/files/sp3_SIMP231521223541_080930.fits
292,2MASS J2315-4747,N,L3,--,https://zenodo.org/record/19060/files/J23155665-4747315.fits
293,SIMP J2318-1301,N,T5,--,https://zenodo.org/record/58501/files/C2318-1301_ind.fits
294,SIMP J2322-1407,N,L2,--,https://zenodo.org/record/58501/files/sp1_SIMP232219-140727_080918.fits
295,SIMP J2322-1407,N,L2,--,https://zenodo.org/record/58501/files/sp3_SIMP232219-140723_081114.fits
296,SIMP J2322+1300,N,L5,--,https://zenodo.org/record/58501/files/C23221300_ind.fits
297,2MASS J2327+3858,N,M5.5,--,https://zenodo.org/record/19060/files/J232708433858234.fits
298,SIMP J2327+1517,N,L3.5,--,https://zenodo.org/record/58501/files/sp1_SIMP232716151723_080919.fits
299,SIMP J2330+1006,N,L2,--,https://zenodo.org/record/58501/files/sp2_SIMP233022100560_060811.fits
300,2MASS J2331-0406,N,M8,--,https://zenodo.org/record/19060/files/J23310161-0406193.fits
301,SIMP J2332-1249,N,L0.5,--,https://zenodo.org/record/58501/files/sp1_SIMP233243-124944_080919.fits
302,SIMP J2340-0745,N,T6.5,--,https://zenodo.org/record/58501/files/sp1_SIMP234027-074505_080917.fits
303,SIMP J2344+0909,N,L1.5,--,https://zenodo.org/record/58501/files/sp2_SIMP234443090901_060810.fits
304,SIMP J2351+3010,N,L5.5,--,https://zenodo.org/record/58501/files/sp1_SIMP235122301048_080918.fits
305,2MASS J0002+0408 A,...,M3,--,https://zenodo.org/record/19060/files/J000203820408129_A.fits
306,2MASS J0002+0408 B,...,M3,--,https://zenodo.org/record/19060/files/J000203820408129_B.fits
307,2MASS J0017-3219,...,M4,--,https://zenodo.org/record/19060/files/J00171571-3219539.fits
308,2MASS J0017-0316,...,M7,beta,https://zenodo.org/record/19060/files/J00174858-0316334.fits
309,2MASS J0039+1330 A,...,M4,--,https://zenodo.org/record/19060/files/J003903421330170_A.fits
310,2MASS J0039+1330 B,...,M5,--,https://zenodo.org/record/19060/files/J003903421330170_B.fits
311,2MASS J0103-2805 A,...,M4,--,https://zenodo.org/record/19060/files/J01035369-2805518_A.fits
312,2MASS J0103-2805 B,...,M4,--,https://zenodo.org/record/19060/files/J01035369-2805518_B.fits
313,2MASS J0313-2447,...,M5.5,--,https://zenodo.org/record/19060/files/J03132588-2447246.fits
314,2MASS J0344+0716 A,...,M4,--,https://zenodo.org/record/19060/files/J034428590716100_A.fits
315,2MASS J0344+0716 B,...,M4.5,--,https://zenodo.org/record/19060/files/J034428590716100_B.fits
316,2MASS J0404+2616 A,...,M0,--,https://zenodo.org/record/19060/files/J040440522616275_A.fits
317,2MASS J0404+2616 B,...,M0,--,https://zenodo.org/record/19060/files/J040440522616275_B.fits
318,2MASS J0417-1140,...,M2,--,https://zenodo.org/record/19060/files/J04173836-1140256.fits
319,2MASS J0423-1533,...,M4,--,https://zenodo.org/record/19060/files/J04231498-1533245.fits
320,2MASS J0428+1839,...,M3,--,https://zenodo.org/record/19060/files/J042810611839021.fits
321,2MASS J0520+0511,...,K0,--,https://zenodo.org/record/19060/files/J052017940511521.fits
322,2MASS J0527+0007 A,...,M0,--,https://zenodo.org/record/19060/files/J052716760007526_A.fits
323,2MASS J0527+0007 B,...,M3,--,https://zenodo.org/record/19060/files/J052716760007526_B.fits
324,2MASS J0537-0623,...,M0,--,https://zenodo.org/record/19060/files/J05370704-0623170.fits
325,2MASS J0540-0923,...,M0,--,https://zenodo.org/record/19060/files/J05404919-0923192.fits
326,2MASS J0541-0737,...,M0,--,https://zenodo.org/record/19060/files/J05410983-0737392.fits
327,2MASS J0541-0217,...,M0,--,https://zenodo.org/record/19060/files/J05415929-0217020.fits
328,2MASS J0545-0121,...,M0,--,https://zenodo.org/record/19060/files/J05451198-0121021.fits
329,2MASS J0548-2942,...,M4,--,https://zenodo.org/record/19060/files/J05484454-2942551.fits
330,SIMP J0552+0210,N,Â M0,--,https://zenodo.org/record/58501/files/sp2_SIMP055224021059_070324.fits
331,2MASS J0602-1413,...,K0,--,https://zenodo.org/record/19060/files/J06021735-1413467.fits
332,2MASS J0758+15300,...,M4,--,https://zenodo.org/record/19060/files/J075830461530004.fits
333,2MASS J0758+15301 A,...,M4.5,--,https://zenodo.org/record/19060/files/J075830981530146_A.fits
334,2MASS J0758+15301 B,...,M4.5,--,https://zenodo.org/record/19060/files/J075830981530146_B.fits
335,2MASS J0804-6346,...,M2,--,https://zenodo.org/record/19060/files/J08045433-6346180.fits
336,2MASS J0819-7401,...,M4.5,--,https://zenodo.org/record/19060/files/J08194309-7401232.fits
337,2MASS J0825+0340,...,M3,--,https://zenodo.org/record/19060/files/J082558960340198.fits
338,2MASS J0854-3051,...,M4,--,https://zenodo.org/record/19060/files/J08540240-3051366.fits
339,2MASS J0910-7552,...,K0,--,https://zenodo.org/record/19060/files/J09104094-7552528.fits
340,2MASS J0951+3558,...,M5,--,https://zenodo.org/record/19060/files/J095104593558098.fits
341,2MASS J1101-7735,...,M5,--,https://zenodo.org/record/19060/files/J11014673-7735144.fits
342,2MASS J1119-3917,...,M3,--,https://zenodo.org/record/19060/files/J11195251-3917150.fits
343,2MASS J1153-3015,...,M4.5,--,https://zenodo.org/record/19060/files/J11532691-3015414.fits
344,2MASS J1156-4043,...,M5,--,https://zenodo.org/record/19060/files/J11560224-4043248.fits
345,2MASS J1200-3405,...,M4,--,https://zenodo.org/record/19060/files/J12002750-3405371.fits
346,2MASS J1249-2035,...,M2,--,https://zenodo.org/record/19060/files/J12492353-2035592.fits
347,2MASS J1325+0600,...,M0,--,https://zenodo.org/record/19060/files/J132522370600290.fits
348,2MASS J1542-3358,...,K0,--,https://zenodo.org/record/19060/files/J15424676-3358082.fits
349,2MASS J1621-2346,...,M5,--,https://zenodo.org/record/19060/files/J16210134-2346554.fits
350,2MASS J1621-2346,...,M5,--,https://zenodo.org/record/19060/files/J16210134-2346554.fits
351,2MASS J1622-2346,...,M5,--,https://zenodo.org/record/19060/files/J16221255-2346418.fits
352,2MASS J1623-2353,...,M5,beta,https://zenodo.org/record/19060/files/J16232017-2353248.fits
353,2MASS J1625-2358,...,M0,--,https://zenodo.org/record/19060/files/J16251377-2358021.fits
354,2MASS J1627-2411,...,M0,--,https://zenodo.org/record/19060/files/J16272178-2411060.fits
355,2MASS J1633-2425,...,M5,--,https://zenodo.org/record/19060/files/J16330142-2425083.fits
356,2MASS J1642-1942,...,M5,--,https://zenodo.org/record/19060/files/J16422788-1942350.fits
357,2MASS J1846+5246 A,...,K0,--,https://zenodo.org/record/19060/files/J184604735246027_A.fits
358,2MASS J1846+5246 B,...,K0,--,https://zenodo.org/record/19060/files/J184604735246027_B.fits
359,2MASS J1903-3723,...,M0,--,https://zenodo.org/record/19060/files/J19033113-3723302.fits
360,2MASS J1948+5944 A,...,M4,--,https://zenodo.org/record/19060/files/J194805445944412_A.fits
361,2MASS J1948+5944 B,...,M4.5,--,https://zenodo.org/record/19060/files/J194805445944412_B.fits
362,2MASS J2134-1840,...,M3,--,https://zenodo.org/record/19060/files/J21342814-1840298.fits
363,2MASS J2149-6413,...,M4.5,--,https://zenodo.org/record/19060/files/J21490499-6413039.fits
364,2MASS J2257-5041,...,M5,--,https://zenodo.org/record/19060/files/J22573768-5041516.fits
365,2MASS J2310-0748,...,M5,--,https://zenodo.org/record/19060/files/J23102196-0748531.fits
366,2MASS J2329+0329,...,M5.5,--,https://zenodo.org/record/19060/files/J232904370329113.fits
